id,dataset,sleep_rate,energy_rate
1001,denver,55.3846,97.1795
1002,denver,51.5385,96.0256
1003,denver,46.1538,94.4872
1004,denver,42.8205,91.4103
1005,denver,40.7692,88.3333
1006,denver,38.7179,84.8718
1007,denver,35.641,79.8718
1008,denver,33.0769,77.5641
1009,denver,28.9744,74.4872
1010,denver,26.1538,71.4103
1011,denver,23.0769,66.4103
1012,denver,22.3077,61.7949
1013,denver,22.3077,57.1795
1014,denver,23.3333,52.9487
1015,denver,25.8974,51.0256
1016,denver,29.4872,51.0256
1017,denver,32.8205,51.0256
1018,denver,35.3846,51.4103
1019,denver,40.2564,51.4103
1020,denver,44.1026,52.9487
1021,denver,46.6667,54.1026
1022,denver,50,55.2564
1023,denver,53.0769,55.641
1024,denver,56.6667,56.0256
1025,denver,59.2308,57.9487
1026,denver,61.2821,62.1795
1027,denver,61.5385,66.4103
1028,denver,61.7949,69.1026
1029,denver,57.4359,55.2564
1030,denver,54.8718,49.8718
1031,denver,52.5641,46.0256
1032,denver,48.2051,38.3333
1033,denver,49.4872,42.1795
1034,denver,51.0256,44.1026
1035,denver,45.3846,36.4103
1036,denver,42.8205,32.5641
1037,denver,38.7179,31.4103
1038,denver,35.1282,30.2564
1039,denver,32.5641,32.1795
1040,denver,30,36.7949
1041,denver,33.5897,41.4103
1042,denver,36.6667,45.641
1043,denver,38.2051,49.1026
1044,denver,29.7436,36.0256
1045,denver,29.7436,32.1795
1046,denver,30,29.1026
1047,denver,32.0513,26.7949
1048,denver,35.8974,25.2564
1049,denver,41.0256,25.2564
1050,denver,44.1026,25.641
1051,denver,47.1795,28.718
1052,denver,49.4872,31.4103
1053,denver,51.5385,34.8718
1054,denver,53.5897,37.5641
1055,denver,55.1282,40.641
1056,denver,56.6667,42.1795
1057,denver,59.2308,44.4872
1058,denver,62.3077,46.0256
1059,denver,64.8718,46.7949
1060,denver,67.9487,47.9487
1061,denver,70.5128,53.718
1062,denver,71.5385,60.641
1063,denver,71.5385,64.4872
1064,denver,69.4872,69.4872
1065,denver,46.9231,79.8718
1066,denver,48.2051,84.1026
1067,denver,50,85.2564
1068,denver,53.0769,85.2564
1069,denver,55.3846,86.0256
1070,denver,56.6667,86.0256
1071,denver,56.1538,82.9487
1072,denver,53.8462,80.641
1073,denver,51.2821,78.718
1074,denver,50,78.718
1075,denver,47.9487,77.5641
1076,denver,29.7436,59.8718
1077,denver,29.7436,62.1795
1078,denver,31.2821,62.5641
1079,denver,57.9487,99.4872
1080,denver,61.7949,99.1026
1081,denver,64.8718,97.5641
1082,denver,68.4615,94.1026
1083,denver,70.7692,91.0256
1084,denver,72.0513,86.4103
1085,denver,73.8462,83.3333
1086,denver,75.1282,79.1026
1087,denver,76.6667,75.2564
1088,denver,77.6923,71.4103
1089,denver,79.7436,66.7949
1090,denver,81.7949,60.2564
1091,denver,83.3333,55.2564
1092,denver,85.1282,51.4103
1093,denver,86.4103,47.5641
1094,denver,87.9487,46.0256
1095,denver,89.4872,42.5641
1096,denver,93.3333,39.8718
1097,denver,95.3846,36.7949
1098,denver,98.2051,33.718
1099,denver,56.6667,40.641
1100,denver,59.2308,38.3333
1101,denver,60.7692,33.718
1102,denver,63.0769,29.1026
1103,denver,64.1026,25.2564
1104,denver,64.359,24.1026
1105,denver,74.359,22.9487
1106,denver,71.2821,22.9487
1107,denver,67.9487,22.1795
1108,denver,65.8974,20.2564
1109,denver,63.0769,19.1026
1110,denver,61.2821,19.1026
1111,denver,58.7179,18.3333
1112,denver,55.1282,18.3333
1113,denver,52.3077,18.3333
1114,denver,49.7436,17.5641
1115,denver,47.4359,16.0256
1116,denver,44.8718,13.718
1117,denver,48.7179,14.8718
1118,denver,51.2821,14.8718
1119,denver,54.1026,14.8718
1120,denver,56.1538,14.1026
1121,denver,52.0513,12.5641
1122,denver,48.7179,11.0256
1123,denver,47.1795,9.8718
1124,denver,46.1538,6.0256
1125,denver,50.5128,9.4872
1126,denver,53.8462,10.2564
1127,denver,57.4359,10.2564
1128,denver,60,10.641
1129,denver,64.1026,10.641
1130,denver,66.9231,10.641
1131,denver,71.2821,10.641
1132,denver,74.359,10.641
1133,denver,78.2051,10.641
1134,denver,67.9487,8.718
1135,denver,68.4615,5.2564
1136,denver,68.2051,2.9487
1137,denver,37.6923,25.7692
1138,denver,39.4872,25.3846
1139,denver,91.2821,41.5385
1140,denver,50,95.7692
1141,denver,47.9487,95
1142,denver,44.1026,92.6923
1143,champaign-urbana,32.33111023,61.41110125
1144,champaign-urbana,53.42146288,26.18688039
1145,champaign-urbana,63.92020226,30.83219392
1146,champaign-urbana,70.28950572,82.53364859
1147,champaign-urbana,34.11883024,45.73455132
1148,champaign-urbana,67.6707164,37.11094797
1149,champaign-urbana,53.25912941,97.4757711
1150,champaign-urbana,63.51498087,25.10007858
1151,champaign-urbana,67.98053881,80.95716522
1152,champaign-urbana,67.3724659,29.7204002
1153,champaign-urbana,15.56074952,80.06564029
1154,champaign-urbana,71.79076769,71.06546666
1155,champaign-urbana,70.24254644,24.10959755
1156,champaign-urbana,64.93743554,81.55420499
1157,champaign-urbana,62.21352455,21.475839
1158,champaign-urbana,67.26940048,18.70896837
1159,champaign-urbana,40.57019704,79.37296348
1160,champaign-urbana,74.74118133,21.1016372
1161,champaign-urbana,71.76831892,20.01106184
1162,champaign-urbana,76.16691981,75.9361704
1163,champaign-urbana,65.62365744,15.58280335
1164,champaign-urbana,50.85063364,13.98760163
1165,champaign-urbana,33.02407002,24.46783039
1166,champaign-urbana,39.70632617,84.2752871
1167,champaign-urbana,45.59648495,9.763348849
1168,champaign-urbana,42.96804691,17.9454584
1169,champaign-urbana,52.49440678,16.0511142
1170,champaign-urbana,46.08227578,23.11045782
1171,champaign-urbana,74.24770821,20.31418781
1172,champaign-urbana,64.56826419,83.6396339
1173,champaign-urbana,74.02169391,76.12827451
1174,champaign-urbana,62.39118056,5.623070761
1175,champaign-urbana,74.18903668,68.13358322
1176,champaign-urbana,28.23678194,56.13959645
1177,champaign-urbana,75.77193879,69.82923003
1178,champaign-urbana,75.85522947,62.51704429
1179,champaign-urbana,65.97085702,72.744856
1180,champaign-urbana,21.77804048,6.616625307
1181,champaign-urbana,67.75979625,72.42120153
1182,champaign-urbana,78.61719534,52.57525731
1183,champaign-urbana,68.50770819,15.45691897
1184,champaign-urbana,74.88502116,25.41660632
1185,champaign-urbana,66.45490366,19.83662865
1186,champaign-urbana,77.3178021,48.39834644
1187,champaign-urbana,58.91246032,75.66775622
1188,champaign-urbana,57.61744782,8.194800603
1189,champaign-urbana,76.0882258,59.67993002
1190,champaign-urbana,57.46605055,1.504418175
1191,champaign-urbana,79.42838349,45.21079429
1192,champaign-urbana,76.35652215,10.41824113
1193,champaign-urbana,64.40507526,78.58417608
1194,champaign-urbana,40.63504181,73.39475037
1195,champaign-urbana,43.94986459,75.95871567
1196,champaign-urbana,30.99622058,71.69440494
1197,champaign-urbana,68.23076899,80.87250166
1198,champaign-urbana,72.04638946,12.91800673
1199,champaign-urbana,46.59276797,84.97238278
1200,champaign-urbana,49.25721834,81.88140323
1201,champaign-urbana,42.78176125,12.99118843
1202,champaign-urbana,65.4759522,14.27458564
1203,champaign-urbana,71.96508265,17.71023594
1204,champaign-urbana,32.14646234,43.48170944
1205,champaign-urbana,31.8384977,71.81216539
1206,champaign-urbana,31.00525826,40.68250301
1207,champaign-urbana,80.47089432,49.50214835
1208,champaign-urbana,71.96416711,41.87428267
1209,champaign-urbana,78.07942144,93.13331677
1210,champaign-urbana,41.67759577,30.20126408
1211,champaign-urbana,65.95359519,31.14740608
1212,champaign-urbana,62.93445937,31.9163907
1213,champaign-urbana,64.37379798,28.86258341
1214,champaign-urbana,72.50932836,39.54013025
1215,champaign-urbana,30.05228987,96.61754235
1216,champaign-urbana,28.00332424,46.67219195
1217,champaign-urbana,75.40122686,88.63907662
1218,champaign-urbana,38.98001542,87.32216069
1219,champaign-urbana,65.21991355,84.68295493
1220,champaign-urbana,73.05398996,29.38080856
1221,champaign-urbana,34.39836164,59.5444469
1222,champaign-urbana,43.49045013,40.78254207
1223,champaign-urbana,55.13873797,30.72576036
1224,champaign-urbana,43.68439343,32.82300987
1225,champaign-urbana,35.90360973,91.11186308
1226,champaign-urbana,45.37801888,29.16921665
1227,champaign-urbana,39.77748287,43.75581895
1228,champaign-urbana,38.66446116,33.31723848
1229,champaign-urbana,39.04403669,84.67601083
1230,champaign-urbana,91.63996144,79.40660306
1231,champaign-urbana,47.48813268,85.38993338
1232,champaign-urbana,44.59021258,22.03401164
1233,champaign-urbana,39.08961455,70.46619408
1234,champaign-urbana,42.22937838,19.91406841
1235,champaign-urbana,37.00038714,60.26427925
1236,champaign-urbana,39.05208648,70.65250285
1237,champaign-urbana,37.48841474,60.81440485
1238,champaign-urbana,69.35955946,65.5213546
1239,champaign-urbana,43.54277593,62.46031128
1240,champaign-urbana,39.81123025,65.33483281
1241,champaign-urbana,70.06892594,7.593465609
1242,champaign-urbana,70.04054358,77.1438066
1243,champaign-urbana,39.50578908,74.85162722
1244,champaign-urbana,62.51689085,66.48473224
1245,champaign-urbana,72.13992541,0.015119325
1246,champaign-urbana,45.25157607,70.00342132
1247,champaign-urbana,42.06330456,2.335196612
1248,champaign-urbana,36.35569515,6.00584865
1249,champaign-urbana,30.39182766,42.75961287
1250,champaign-urbana,36.44900385,50.54626907
1251,champaign-urbana,40.467576,60.02751209
1252,champaign-urbana,81.7246168,6.037544846
1253,champaign-urbana,48.8231975,76.63533058
1254,champaign-urbana,35.62056177,57.28601558
1255,champaign-urbana,50.58396311,71.8066161
1256,champaign-urbana,61.85646511,71.79274316
1257,champaign-urbana,39.32375603,59.30081967
1258,champaign-urbana,42.18567914,66.03489782
1259,champaign-urbana,30.84691899,37.3416401
1260,champaign-urbana,29.34620043,42.14874183
1261,champaign-urbana,82.11055798,1.210551663
1262,champaign-urbana,38.30200581,60.01778579
1263,champaign-urbana,56.58415302,70.51251481
1264,champaign-urbana,33.33937429,0.509106735
1265,champaign-urbana,78.77423904,35.48410121
1266,champaign-urbana,27.92264424,25.98687818
1267,champaign-urbana,71.69786512,10.86814451
1268,champaign-urbana,74.13833139,49.17391898
1269,champaign-urbana,32.57902007,1.808115597
1270,champaign-urbana,59.83218542,69.15250814
1271,champaign-urbana,35.03062855,12.53664934
1272,champaign-urbana,74.30011983,42.47709459
1273,champaign-urbana,63.25019706,65.9524862
1274,champaign-urbana,34.17307376,25.69367431
1275,champaign-urbana,40.91383193,38.55901955
1276,champaign-urbana,62.83329309,62.51089423
1277,champaign-urbana,42.47679238,56.73128997
1278,champaign-urbana,52.03345628,64.56666203
1279,champaign-urbana,48.90704296,74.28774883
1280,champaign-urbana,59.85183839,72.95839097
1281,champaign-urbana,48.9604602,72.62952573
1282,champaign-urbana,46.84485517,36.79171369
1283,champaign-urbana,39.96302158,42.94491485
1284,champaign-urbana,66.704944,32.01509543
1285,rochester,53.36656687,90.20803001
1286,rochester,52.80197936,90.08806451
1287,rochester,47.05412988,90.45893603
1288,rochester,42.44843378,89.50770012
1289,rochester,42.70403632,90.44262886
1290,rochester,32.37893863,90.14414263
1291,rochester,32.53070274,70.15739651
1292,rochester,33.36526443,70.45933544
1293,rochester,32.65609918,70.0510705
1294,rochester,22.95509327,70.42689515
1295,rochester,27.14984363,70.21080584
1296,rochester,26.16690928,70.50031512
1297,rochester,26.33145708,50.49455653
1298,rochester,22.00370914,50.49944012
1299,rochester,23.28474798,50.47435283
1300,rochester,27.63403839,50.50366686
1301,rochester,32.037108,50.50006612
1302,rochester,29.33651065,50.46189397
1303,rochester,40.81695313,50.4877602
1304,rochester,42.73907512,50.48315599
1305,rochester,51.86789377,50.49327326
1306,rochester,43.37100189,50.50083732
1307,rochester,53.0427983,50.48750387
1308,rochester,56.6189103,50.50337402
1309,rochester,70.56828982,50.49623612
1310,rochester,67.87088729,70.06802613
1311,rochester,58.82154659,70.45578175
1312,rochester,60.18692784,70.48355125
1313,rochester,59.43551748,50.42063261
1314,rochester,49.58584348,50.43498138
1315,rochester,41.77974178,50.47064228
1316,rochester,46.12768634,30.44941078
1317,rochester,38.03378377,50.49089952
1318,rochester,44.54684128,50.41591338
1319,rochester,46.2381176,30.49561294
1320,rochester,49.73974533,30.47272489
1321,rochester,39.11025189,30.47869518
1322,rochester,39.14283779,30.79285594
1323,rochester,34.62547027,30.49974103
1324,rochester,34.75420747,30.495865
1325,rochester,36.75370024,50.5293043
1326,rochester,37.01935129,50.4926667
1327,rochester,41.41711528,50.46977342
1328,rochester,22.81710748,30.43604034
1329,rochester,34.80070146,30.49793139
1330,rochester,27.8918898,30.48497026
1331,rochester,32.87063916,30.50234175
1332,rochester,37.79404941,30.49263834
1333,rochester,35.6673163,30.52203505
1334,rochester,48.4422995,30.50172278
1335,rochester,58.66937326,30.50683789
1336,rochester,47.91695544,30.48672575
1337,rochester,51.89416639,30.49475568
1338,rochester,51.74908916,30.47299334
1339,rochester,58.246553,50.44287449
1340,rochester,57.31069687,50.48251329
1341,rochester,67.96804811,50.45215891
1342,rochester,65.94931927,50.49424079
1343,rochester,55.74709281,50.4789748
1344,rochester,68.40301004,50.49862723
1345,rochester,76.69646563,50.49383056
1346,rochester,67.21483712,70.26002844
1347,rochester,72.30200573,70.22043738
1348,rochester,66.76325739,70.47386171
1349,rochester,51.68030044,89.99702755
1350,rochester,53.09655736,89.54024371
1351,rochester,42.24229294,89.70857859
1352,rochester,56.23387566,89.63530816
1353,rochester,54.68098658,89.96459946
1354,rochester,57.90268661,89.61840173
1355,rochester,51.82026255,89.8341304
1356,rochester,56.82839534,89.58366473
1357,rochester,58.27227859,69.90027296
1358,rochester,51.82812745,70.35264921
1359,rochester,44.84998426,70.39520297
1360,rochester,24.27038239,50.48556769
1361,rochester,34.74247144,70.33993489
1362,rochester,37.79931493,70.46953588
1363,rochester,49.78694106,89.65804699
1364,rochester,59.75149741,89.73193252
1365,rochester,64.77479924,90.13231674
1366,rochester,70.8444476,89.92420902
1367,rochester,70.60594551,90.04206196
1368,rochester,78.64248839,89.55120323
1369,rochester,70.81069225,89.59265401
1370,rochester,66.76994662,70.42337521
1371,rochester,73.33636816,70.31692717
1372,rochester,73.10514816,70.30051188
1373,rochester,74.67825414,70.44531419
1374,rochester,80.24025095,70.35430896
1375,rochester,70.94684907,50.47270179
1376,rochester,88.66266381,50.45532602
1377,rochester,84.40595283,50.49486589
1378,rochester,75.98710471,50.49196696
1379,rochester,91.11208542,50.48938939
1380,rochester,98.28812327,30.60391937
1381,rochester,95.06527484,30.50040287
1382,rochester,95.24923396,30.45945421
1383,rochester,49.65612629,50.43131987
1384,rochester,63.01860093,30.49258193
1385,rochester,70.5382006,30.48355825
1386,rochester,70.08686977,30.51004482
1387,rochester,62.68569044,30.54642456
1388,rochester,69.23941796,30.50600524
1389,rochester,80.40023368,30.48500637
1390,rochester,74.64787823,30.67386286
1391,rochester,65.99527272,30.47502419
1392,rochester,67.088559,30.49452395
1393,rochester,59.85257703,10.54318778
1394,rochester,53.74899007,10.52257453
1395,rochester,58.23909552,10.49489903
1396,rochester,54.8103005,10.72492928
1397,rochester,52.97671232,10.85949028
1398,rochester,52.20389393,10.49563692
1399,rochester,50.74516224,10.52490557
1400,rochester,42.71319362,10.48754724
1401,rochester,45.31722551,10.49587339
1402,rochester,53.11691504,10.5068606
1403,rochester,57.04980182,10.50813694
1404,rochester,54.85463095,10.46391519
1405,rochester,54.92484256,10.49833194
1406,rochester,63.30955403,10.48881424
1407,rochester,49.74949841,10.48580291
1408,rochester,41.16931042,10.49730024
1409,rochester,46.6883405,10.50753214
1410,rochester,52.41892192,10.49590636
1411,rochester,50.87848838,10.50308987
1412,rochester,57.05330614,10.51406924
1413,rochester,70.78645116,10.51369504
1414,rochester,56.77214957,10.50327235
1415,rochester,75.47722202,10.51856804
1416,rochester,76.76591215,10.49699906
1417,rochester,77.62104913,10.49587423
1418,rochester,65.41448705,10.68184013
1419,rochester,69.9647805,10.50723293
1420,rochester,64.96973826,10.48215951
1421,rochester,38.05024078,30.40794603
1422,rochester,42.22412022,30.49803716
1423,rochester,87.69846429,50.48993653
1424,rochester,52.36033107,89.70431701
1425,rochester,51.40678679,89.71213855
1426,rochester,43.58846847,89.74553655
1427,pittsburgh,50.48150817,93.22270137
1428,pittsburgh,50.28240567,97.60998357
1429,pittsburgh,50.18670334,99.69468014
1430,pittsburgh,50.32691086,90.02205349
1431,pittsburgh,50.45620733,89.98741013
1432,pittsburgh,30.46484693,82.08923208
1433,pittsburgh,30.50159647,82.30712635
1434,pittsburgh,30.48956923,77.72988014
1435,pittsburgh,30.45024833,79.8348944
1436,pittsburgh,30.5183948,68.25258294
1437,pittsburgh,30.51166121,66.09371818
1438,pittsburgh,30.49807771,62.38498503
1439,pittsburgh,30.62022775,60.86008215
1440,pittsburgh,30.49218542,55.87891689
1441,pittsburgh,30.47463433,52.32215964
1442,pittsburgh,30.50099808,48.06969968
1443,pittsburgh,30.49442136,45.77347553
1444,pittsburgh,30.49954455,49.38209975
1445,pittsburgh,50.14439298,47.01428364
1446,pittsburgh,49.91289859,55.58783891
1447,pittsburgh,50.33742749,57.95531428
1448,pittsburgh,50.4189792,60.52491173
1449,pittsburgh,50.20525897,57.92421717
1450,pittsburgh,50.43531516,56.43932247
1451,pittsburgh,69.5057889,59.28492483
1452,pittsburgh,69.53407098,64.89297733
1453,pittsburgh,69.51010693,61.32962443
1454,pittsburgh,69.52632289,56.99527913
1455,pittsburgh,49.94723996,48.22957673
1456,pittsburgh,50.06310413,58.08503756
1457,pittsburgh,50.48990237,39.20541197
1458,pittsburgh,49.68886384,42.01851441
1459,pittsburgh,50.33348111,43.58867148
1460,pittsburgh,50.44675142,57.23058894
1461,pittsburgh,50.4209092,43.3479569
1462,pittsburgh,50.37405205,32.91824062
1463,pittsburgh,30.47682991,39.42460559
1464,pittsburgh,30.50347435,38.34855614
1465,pittsburgh,30.50483493,28.77148799
1466,pittsburgh,30.46221846,32.75047203
1467,pittsburgh,30.49130262,43.56137408
1468,pittsburgh,30.44965384,44.995123
1469,pittsburgh,30.48599422,47.34794647
1470,pittsburgh,30.50207679,36.44121292
1471,pittsburgh,30.47805889,28.02058049
1472,pittsburgh,30.50116088,38.31413856
1473,pittsburgh,30.50477302,26.41662567
1474,pittsburgh,30.50911533,22.82554712
1475,pittsburgh,50.11563217,16.69400655
1476,pittsburgh,50.44830134,21.64025646
1477,pittsburgh,50.17317743,29.17786439
1478,pittsburgh,49.92274192,38.44047291
1479,pittsburgh,50.31129937,26.86048827
1480,pittsburgh,50.39940961,38.96383892
1481,pittsburgh,50.33736264,40.91338614
1482,pittsburgh,50.2023181,47.212948
1483,pittsburgh,50.27493261,49.62349934
1484,pittsburgh,69.49438031,52.61241071
1485,pittsburgh,69.51933976,47.38453371
1486,pittsburgh,69.52918261,57.84126668
1487,pittsburgh,69.4957555,58.78507316
1488,pittsburgh,69.19905771,60.41895732
1489,pittsburgh,69.55109144,58.40109827
1490,pittsburgh,69.50668432,68.08446679
1491,pittsburgh,50.44411755,75.01329951
1492,pittsburgh,50.46722938,90.28146451
1493,pittsburgh,50.21088198,80.94177171
1494,pittsburgh,50.20540696,90.6405359
1495,pittsburgh,50.43829066,92.35476027
1496,pittsburgh,50.37351885,82.21920572
1497,pittsburgh,50.25368369,81.74382872
1498,pittsburgh,50.25047086,71.95138521
1499,pittsburgh,50.08705836,73.95187363
1500,pittsburgh,50.23107188,80.64738706
1501,pittsburgh,50.20774112,73.11450352
1502,pittsburgh,30.49950617,53.61252767
1503,pittsburgh,30.52036124,65.10040907
1504,pittsburgh,30.45495589,63.50177878
1505,pittsburgh,50.41647723,97.26969196
1506,pittsburgh,69.52506938,93.59805021
1507,pittsburgh,69.5202566,97.19387602
1508,pittsburgh,69.49897007,92.12048993
1509,pittsburgh,69.52861566,91.62208824
1510,pittsburgh,69.49976693,84.47968329
1511,pittsburgh,69.50380137,81.81540562
1512,pittsburgh,69.4875894,81.83598756
1513,pittsburgh,69.51911573,71.11596722
1514,pittsburgh,69.50437629,70.49344382
1515,pittsburgh,69.51257301,61.49756395
1516,pittsburgh,89.49420056,62.23432697
1517,pittsburgh,89.50012405,53.21633062
1518,pittsburgh,89.49024625,48.89079655
1519,pittsburgh,89.49778562,46.62990667
1520,pittsburgh,89.50485113,48.42340816
1521,pittsburgh,89.50105265,43.3473437
1522,pittsburgh,89.48884125,40.62509122
1523,pittsburgh,89.50162353,45.81517919
1524,pittsburgh,89.49752966,33.90137267
1525,pittsburgh,50.43909202,37.6707718
1526,pittsburgh,50.17985013,36.80755934
1527,pittsburgh,69.50507067,33.7401525
1528,pittsburgh,69.57986705,21.93523675
1529,pittsburgh,69.50647195,22.72866287
1530,pittsburgh,69.49947887,16.33746998
1531,pittsburgh,69.50026475,27.13602399
1532,pittsburgh,69.50415652,23.6689181
1533,pittsburgh,69.53227958,21.85090082
1534,pittsburgh,69.50011149,11.79162601
1535,pittsburgh,69.50481542,15.61435826
1536,pittsburgh,69.50347452,17.16908977
1537,pittsburgh,50.37740199,16.50601506
1538,pittsburgh,50.33942548,18.72345069
1539,pittsburgh,50.0936501,11.60771342
1540,pittsburgh,49.93412717,22.25613974
1541,pittsburgh,50.28881861,13.43641047
1542,pittsburgh,50.28799443,12.87228221
1543,pittsburgh,50.2347207,20.40447292
1544,pittsburgh,50.27970164,15.60873757
1545,pittsburgh,50.25300672,11.30208425
1546,pittsburgh,50.47414112,12.46199667
1547,pittsburgh,50.10843997,18.25904434
1548,pittsburgh,49.91905825,3.716853886
1549,pittsburgh,50.08366451,10.2358819
1550,pittsburgh,50.35226084,12.46860053
1551,pittsburgh,50.49757224,7.409625234
1552,pittsburgh,50.01630583,16.25368479
1553,pittsburgh,50.46822122,13.35670246
1554,pittsburgh,69.55067898,9.032987569
1555,pittsburgh,69.51867275,15.18048643
1556,pittsburgh,69.50345741,16.87831327
1557,pittsburgh,69.49948683,10.20782668
1558,pittsburgh,69.52752968,9.992296666
1559,pittsburgh,69.51909526,11.4226857
1560,pittsburgh,69.56189943,15.99980379
1561,pittsburgh,69.50104452,5.955833539
1562,pittsburgh,69.52463598,2.73476017
1563,pittsburgh,30.49959371,26.08556157
1564,pittsburgh,30.48739171,19.77947037
1565,pittsburgh,89.50018047,31.97891744
1566,pittsburgh,50.41027163,98.62836944
1567,pittsburgh,50.32592439,94.99463085
1568,pittsburgh,50.1040315,95.08853802
1569,madison,38.33775718,92.47271905
1570,madison,35.75187079,94.11676803
1571,madison,32.76721796,88.51829458
1572,madison,33.72960678,88.62226579
1573,madison,37.23824933,83.72492841
1574,madison,36.02719822,82.04078065
1575,madison,39.23928078,79.26372384
1576,madison,39.78452494,82.2605659
1577,madison,35.16602939,84.15649198
1578,madison,40.62211592,78.54210421
1579,madison,39.18190709,79.8190372
1580,madison,42.43088899,75.13363464
1581,madison,43.08125586,75.34670164
1582,madison,44.36071943,70.47420705
1583,madison,44.32477884,71.0459044
1584,madison,47.5521602,66.46040372
1585,madison,48.66492462,64.96100494
1586,madison,46.28063196,68.02842315
1587,madison,50.56324448,62.62382797
1588,madison,52.63096423,59.96393579
1589,madison,54.63620644,57.49384244
1590,madison,51.34602714,61.60055304
1591,madison,57.13485535,53.8779658
1592,madison,54.17124157,58.0598079
1593,madison,50.94238231,62.09739394
1594,madison,66.51292446,59.07128185
1595,madison,64.3979095,56.1748754
1596,madison,68.68659329,62.23734399
1597,madison,65.02779371,57.09625735
1598,madison,53.30450317,40.88384455
1599,madison,52.94517809,40.38462569
1600,madison,45.2257382,30.55522592
1601,madison,50.84330462,37.7446281
1602,madison,49.65929394,36.27344274
1603,madison,47.14278893,32.02506417
1604,madison,41.27005653,21.72181715
1605,madison,47.13012716,31.30990292
1606,madison,40.91597158,23.54159239
1607,madison,38.66016397,21.68954964
1608,madison,42.61255083,24.19505377
